เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
สารบัญ  iii
สารบัญรูปภาพ  xi
สารบัญตาราง   xv
แผนบริหารการสอนประจําวิชา  1
แผนบริหารการสอนประจําบที่ท 1  11
บที่ท 1 บทนํา  13
1.1 สถานการณ์ไฟฟ้าของประเทศไทย  13
1.1.1 กําลังการผลิตไฟฟ้า  13
1.1.2 การใช้พลังงานไฟฟ้า  15
1.2 พลังงานไฟฟ้า  17
1.3 ภาระการใช้ไฟฟ้า  19
1.4 การวางแผนการจัดโหลดระบบไฟฟ้า  20
1.4.1 ตัวประกอบการใช้ไฟฟ้า  21
1.4.2 ตัวประกอบกําลังผลิต  22
1.4.3 ตัวประกอบสํารองไฟฟ้า  22
1.4.4 ตัวประกอบความต้องการไฟฟ้า  23
1.4.5 ตัวประกอบการเบี่ยงเบน  23
1.4.6 ตัวประกอบกําลังใช้งาน  25
1.5 การเลือกหน่วยผลิตไฟฟ้า  28
1.6 ที่ตั้งของโรงจักรต้นกําลัง  30
1.6.1 ที่ตั้งของโรงไฟฟ้าพลังน้ํา  30
1.6.2 ตั้งของโรงไฟฟ้าพลังความร้อน  30
1.6.3 ที่ตั้งของโรงไฟฟ้านิวเคลียร์  30
iv
สารบัญ (ต่อ)
หน้า
1.7 เศรษฐศาสตร์เกี่ยวกับโรงจักรต้นกําลัง  30
1.8 บทสรุป  32
แบบฝึกหัดท้ายบที่ท 1  33
เอกสารอ้างอิง  34
แผนบริหารการสอนประจําบที่ท 2  35
บที่ท 2 โรงจักรไฟฟ้ากังหันไอน้ําและพลังงานความร้อนร่วม  37
2.1 บทนํา  37
2.2 วัฏจักรแรงคินอุดมคติ  38
2.3 วัฏจักรแรงคินย้อนกลับไม่ได้ภายนอก  42
2.4 วัฏจักรแรงคนคืนสภาพไม่ได้ภายใน  44
2.5 การให้ความร้อนซ้ํา  48
2.6 รีเจนเนอเรชั่น  52
2.7 วัฏจักรความดันเหนือวิกฤต  53
2.8 โรงไฟฟ้าพลังงานความร้อนร่วมกังหันแก๊ส-กังหันไอน้ํา  55
2.9 บทสรุป  56
แบบฝึกหัดท้ายบที่ท 2  57
เอกสารอ้างอิง  58
แผนบริหารการสอนประจําบที่ท 3  59
บที่ท 3 เชื้อเพลิงและการเผาไหม้  61
3.1 บทนํา  61
3.2 เชื้อเพลิงแข็ง  63
3.2.1 ประเภทของถ่านหิน  63
3.2.2 ประโยชน์ของถ่านหิน   66
3.3 เชื้อเพลิงเหลว  67
v
สารบัญ (ต่อ)
หน้า
3.4 เชื้อเพลิงก๊าซ  69
3.5 ค่าความร้อนเชื้อเพลิง  71
3.6 การคํานวณการเผาไหม้  73
3.6.1 อัตราส่วนอากาศกับเชื้อเพลิง  76
3.6.2 อัตราส่วนอากาศกับเชื้อเพลิงในปริมาณสันดาปอย่างสมบูรณ์เป็นไปได้ยาก  77
3.6.3 ผลของเปอร์เซ็นต์อากาศส่วนเกิน (% excess air) ต่อประสิทธิภาพของหม้อไอน้ํา  78
3.6.4 เปอร์เซ็นต์อากาศส่วนเกินค่าที่เหมาะสมที่สุด  79
3.7 บทสรุป  85
แบบฝึกหัดท้ายบที่ท 3  86
เอกสารอ้างอิง  87
แผนบริหารการสอนประจําบที่ท 4  89
บที่ท 4 เครื่องกําเนิดไอน้ํา  91
4.1 บทนํา  91
4.2 หม้อไอน้ําแบบท่อไฟ  92
4.2.1 หม้อไอน้ําชนิดท่อไฟตั้ง  93
4.2.2 หม้อไอน้ําชนิดท่อไฟนอน  95
4.3 นิยามเกี่ยวกับเครื่องกําเนิดไอน้ํา  99
4.3.1 เครื่องกําเนิดไอน้ําหรือหม้อไอน้ํา  99
4.3.2 ไอน้ํา  99
4.3.3 ไอดง  100
4.3.4 ความดัน  100
4.3.5 พิกัดหรือขนาดของหม้อไอน้ํา  101
4.3.6 แรงม้าหม้อไอน้ํา  101
4.3.7 ประสิทธิภาพของหม้อไอน้ํา  102
vi
สารบัญ (ต่อ)
หน้า
4.4 หม้อไอน้ําแบบท่อน้ําหรือหลอดน้ํา  103
4.4.1 หม้อไอน้ําชนิดท่อตรง  104
4.4.2 หม้อไอน้ําชนิดท่องอ  105
4.5 เครื่องกําเนิดไอน้ําสําหรับโรงไฟฟ้า  107
4.6 ระบบการไหลเวียนน้ํา  114
4.6.1 แบบหมุนเวียนธรรมชาติ  114
4.6.2 แบบหมุนเวียนบังคับ  115
4.7 เครื่องดงไอและเครื่องให้ความร้อนซ้ํา  115
4.7.1 เครื่องดงไอรับความร้อนจากการพา  116
4.7.2 เครื่องดงไอรับความร้อนจากการแผ่รังสี  116
4.7.3 เครื่องให้ความร้อนซ้ํา   117
4.8 หม้ออุ่นน้ําป้อนหรือเครื่องประหยัดเชื้อเพลิง  119
4.9 เครื่องอุ่นอากาศ  119
4.10 การจัดการของเสียทางปล่องไฟ  120
4.10.1 แรงลมภายในปล่องไฟ  120
4.10.2 กระแสลมเร่ง  121
4.11 สมดุลพลังงานในหม้อไอน้ํา  121
4.12 บทสรุป  130
